longitude,latitude,OBJECTID,main_street,cross_street,route_number,milepoint,owner,type
-85.4993371456453,38.2706320923916,1,OLD HENRY,I 265 RAMP,KY-3084,1.25,KYTC,1
-85.4984789574179,38.2415894728279,2,SHELBYVILLE,BECKLEY WOODS,US 60,12.291,KYTC,1
-85.4935498603372,38.2405172324361,3,SHELBYVILLE,LAKE FOREST,US-60,12.58,KYTC,1
-85.5702122827241,38.3110020720272,4,BROWNSBORO,I 265 RAMP,KY-22,3.7,KYTC,1
-85.6279652674758,38.2839160242102,5,HERR,LIME KILN,KY-22,0.44,KYTC,1
-85.632499478084,38.2838889828842,6,U S HIGHWAY 42,HOLIDAY MANOR,US-42,6.13,KYTC,1
-85.6038126973631,38.2586739353754,7,LYNDON,NEW LA GRANGE,KY-146,0.98,KYTC,1
-85.6300103645926,38.2508229915511,8,BRAMTON,SHELBYVILLE,US-60,4.95,KYTC,1
-85.6281977328899,38.2506927303934,9,STONEHENGE,SHELBYVILLE,US-60,5.05,KYTC,1
-85.6362346896495,38.2513489029286,10,FAIRMEADE,SHELBYVILLE,US-60,4.61,KYTC,1
-85.6684598740601,38.2228824001095,11,BON AIR,PEE WEE REESE,KY-155,15.652,KYTC,1
-85.6187078465652,38.2229192941313,12,BROWNS,LOWE,,,METRO,1
-85.6279772783086,38.2199841167013,13,TAYLORSVILLE,YORKSHIRE,KY-155,13.442,KYTC,1
-85.6257853534856,38.2198410700859,14,BROWNS,HIKES,KY-155,13.314,KYTC,1
-85.672352830643,38.2126110023436,15,BARDSTOWN,GARDINER,US-31E,12.133,KYTC,1
-85.6021268254048,38.2954261781982,16,BROWNSBORO,BARBOUR,KY-22,1.71,KYTC,1
-85.5745836336179,38.2629596737917,17,ORMSBY STATION,HURSTBOURNE,KY-1747,14.76,KYTC,1
-85.6347289958909,38.281357006173,18,BROWNSBORO,NORTHFIELD,US-42,5.92,KYTC,1
-85.5388990604605,38.2169272396906,19,BLUEGRASS,BLANKENBAKER,KY-913,2.26,KYTC,1
-85.5974552560227,38.2181939846279,20,BLOWING TREE,TAYLORSVILLE,KY-155,11.79,KYTC,1
-85.5396137968783,38.2252064732745,21,BLANKENBAKER,I 64 RAMP,KY-913,2.85,KYTC,1
-85.6553934067078,38.2529051290944,22,BRECKENRIDGE,CHENOWETH,US-60,3.54,KYTC,1
-85.5926897069294,38.1985097078514,23,SIX MILE,STONY BROOK,,,METRO,1
-85.603079975087,38.1985766287947,24,SIX MILE,HURSTBOURNE,KY-1747,9.58,KYTC,1
-85.6340909945321,38.2242058420151,25,DEEBET,HILLBROOK,KY-1932,3.21,KYTC,1
-85.5754815884516,38.2286444424675,26,TIMBERWOOD,LINN STATION,,,JEFFERSONTOWN,1
-85.5776806133692,38.2269582112614,27,HURSTBOURNE,BLAIRWOOD,KY-1747,12.16,KYTC,1
-85.5781061553905,38.2253307277049,28,BLAIRWOOD ACCESS,HURSTBOURNE,KY-146,7.847,KYTC,1
-85.5760352213046,38.3038480288341,29,SPRINGHURST,SPRINGBROOKE,KY-1747,18.27,KYTC,1
-85.5753866887699,38.3069568751965,30,BROWNSBORO,SUMMIT PLAZA,KY-22,3.47,KYTC,1
-85.5614042823562,38.3155608849372,31,BALLARDSVILLE,NEW CHAMBERLAIN,KY-22,4.42,KYTC,1
-85.6675781118941,38.2013493133522,32,ADELE,BASHFORD MANOR,,,METRO,1
-85.6702936778536,38.1999547388388,33,BASHFORD MANOR,MAYO,,,METRO,1
-85.6597992278277,38.1562320099155,34,FERN VALLEY,SHEPHERDSVILLE,KY-2052,1.21,KYTC,1
-85.5711200603714,38.182862316433,35,BILLTOWN,MICHAELE,KY-1819,8.36,KYTC,1
-85.5493802222876,38.1505166001256,36,BILLTOWN,GELLHAUS,KY-1819,5.53,KYTC,1
-85.6051131617135,38.1689650832479,37,BARDSTOWN,HURSTBOURNE,US-31E,7.25,KYTC,1
-85.5849691245223,38.1452010351556,38,BARDSTOWN,BROOKRIDGE VILLAGE,US-31E,5.18,KYTC,1
-85.5858674320906,38.1470594895695,39,BARDSTOWN,CEDARLOOK,US-31E,5.33,KYTC,1
-85.5634571224705,38.1955623197198,40,OLD TAYLORSVILLE,SHELBY,,,JEFFERSONTOWN,1
-85.7529046036859,38.2143941378131,41,UNIVERSITY,I 65 RAMP,I-65,0.241,KYTC,1
-85.6992171859861,38.2773437750726,42,ZORN,RIVER,,,METRO,1
-85.7799503199803,38.2578034140667,43,18TH,MARKET,US 31W,20.554,KYTC,1
-85.7766340692924,38.2574336471018,44,MARKET,16TH,US 31W,20.735,KYTC,1
-85.7249427082433,38.2573199285237,45,ADAMS,STORY,US-42,0.455,KYTC,1
-85.7942644941208,38.2552059385663,46,26TH,MUHAMMAD ALI,,,METRO,1
-85.7657056357764,38.2428136772813,47,BRECKINRIDGE,8TH,,,METRO,1
-85.7640537517823,38.2426490390335,48,BRECKINRIDGE,7TH,,,METRO,1
-85.7563255268881,38.2385738040112,49,KENTUCKY,2ND,KY-1020,11.595,KYTC,1
-85.8071834109446,38.2373681935814,50,DUMESNIL,32ND,,,METRO,1
-85.7867792757615,38.2374134825534,51,DIXIE,OAK,,,METRO,1
-85.8005338851046,38.2367760887052,52,DUMESNIL,28TH,,,METRO,1
-85.7783665997293,38.2366507187665,53,15TH,OAK,,,METRO,1
-85.7512679079657,38.2364761672482,54,FLOYD,ST CATHERINE,,,METRO,1
-85.7399645017136,38.2332137323448,55,LOGAN,OAK,KY-864,14.615,KYTC,1
-85.7573872197556,38.2325578935826,56,ORMSBY,2ND,KY-1020,11.172,KYTC,1
-85.761357133168,38.2291565034938,57,4TH,MAGNOLIA,,,METRO,1
-85.7904851422796,38.2283030908344,58,DIXIE,HILL,,,METRO,1
-85.7569469729526,38.2254763748391,59,1ST,HILL,,,METRO,1
-85.6964901374712,38.2257173691626,60,BARDSTOWN,BOULEVARD NAPOLEON,US-31E,13.799,KYTC,1
-85.7621413157004,38.2246997840974,61,4TH,GAULBERT,,,METRO,1
-85.7067929587732,38.225100414635,62,NORRIS,SPEED,,,METRO,1
-85.7301583402794,38.2239891343307,63,EASTERN,GOSS,US-60,5.522,KYTC,1
-85.7757424532828,38.221167128061,64,INDUSTRY,7TH,,,METRO,1
-85.7628323889305,38.2207499410401,65,4TH,CARDINAL,,,METRO,1
-85.7774031425097,38.220086217813,66,ALGONQUIN,7TH,KY-2054,2.519,KYTC,1
-85.8179721092264,38.2154415187368,67,CAMP GROUND,MILLERS,KY-1934,10.12,KYTC,1
-85.7230693922333,38.2140126765415,68,MCKINLEY,AUDUBON PLAZA,KY-864,12.901,KYTC,1
-85.7644323546392,38.2116419202207,69,4TH,MONTANA,,,METRO,1
-85.7646653601857,38.2103376203237,70,4TH,WINKLER,US-60,3.072,KYTC,1
-85.7507179094324,38.2029359152605,71,CENTRAL,CRITTENDEN,KY-1631,1.038,KYTC,1
-85.5184542082173,38.2435080588319,72,AIKEN,SHELBYVILLE,US-60,11.2,KYTC,1
-85.488321480259,38.2389019348276,73,SHELBYVILLE,BECKLEY STATION,US-60,12.9,KYTC,1
-85.5061093647524,38.2970244992681,74,LA GRANGE,WESTPORT,KY-1447,9.24,KYTC,1
-85.6356817045868,38.2804341087629,75,BROWNSBORO,I 264 RAMP,US-42,5.8,KYTC,1
-85.6462567062653,38.2211065259763,76,FURMAN,I 264 RAMP,KY-155,14.44,KYTC,1
-85.6621749288088,38.2534504367295,77,BAUER,MASONIC HOME,US-60,3.185,KYTC,1
-85.6525612557404,38.2526675455118,78,SHELBYVILLE,WILLIS,US-60,3.7,KYTC,1
-85.6608984174179,38.2516989453523,79,BAUER,LEXINGTON,US-60,10.339,KYTC,1
-85.5749935487793,38.2865844025158,80,WESTPORT RD,WESTPORT CIR,KY-1447,5.1,KYTC,1
-85.6454639699993,38.2742194952183,81,BLANKENBAKER,BROWNSBORO,US-42,5.15,KYTC,1
-85.6699335137392,38.2647603889657,82,BROWNSBORO,COUNTRY,US-42,3.66,KYTC,1
-85.6413792007958,38.2601394720214,83,HUBBARDS,WESTPORT,KY-1447,0.93,KYTC,1
-85.5401665546061,38.246580498205,84,SHELBYVILLE,MADISON,US-60,9.68,KYTC,1
-85.5815372083472,38.2202808493589,85,HURSTBOURNE,I 64 RAMP,KY-1747,11.68,KYTC,1
-85.6644820934022,38.2029254605165,86,BARDSTOWN,BASHFORD MANOR,US-31E,11.343,KYTC,1
-85.6251048255161,38.1976097020095,87,BRECKENRIDGE,SIX MILE,KY-1932,1.13,KYTC,1
-85.541709180243,38.2993227177694,88,CHAMBERLAIN,WESTPORT,KY-1447,7.04,KYTC,1
-85.578874013549,38.2676441713653,89,NEW LA GRANGE,WHIPPS MILL,KY-146,3.96,KYTC,1
-85.6380516441212,38.2784701730473,90,BROWNSBORO,RUDY,US-42,5.65,KYTC,1
-85.6353062270067,38.2414721443236,91,BROWNS,KRESGE,,,METRO,1
-85.6704742877952,38.2540671016074,92,CANNONS,FRANKFORT,US-60,2.733,KYTC,1
-85.5439793566857,38.2450422794784,93,HERITAGE HILL,SHELBYVILLE,US-60,9.51,KYTC,1
-85.6220018587607,38.3232027513065,94,U S HIGHWAY 42,I 265 RAMP,US-42,8.95,KYTC,1
-85.6353094945818,38.2335414181915,95,DUTCHMANS,DUPONT,,,METRO,1
-85.5775607983635,38.3051551015271,96,BROWNSBORO,HURSTBOURNE,KY-22,3.29,KYTC,1
-85.5975903507776,38.2109084384474,97,STONY BROOK,HURSTBOURNE,KY-1747,10.55,KYTC,1
-85.5471144496277,38.2440992535695,98,SHELBYVILLE,BLANKENBAKER,KY-913,4.22,KYTC,1
-85.576953164481,38.242116497672,99,WHITTINGTON,HURSTBOURNE,KY-1747,13.2,KYTC,1
-85.5769852525228,38.2397510589372,100,WILLIAMSBURG,HURSTBOURNE,KY-1747,13.04,KYTC,1
-85.5769048856042,38.246431215218,101,SHELBYVILLE,HURSTBOURNE,US-60,7.86,KYTC,1
-85.5774509449161,38.2287928505811,102,LINN STATION,HURSTBOURNE,KY-1747,12.29,KYTC,1
-85.5642801128302,38.265544362217,103,DORSEY,HURSTBOURNE,KY-1747,15.33,KYTC,1
-85.5533179112242,38.2962426297371,104,TOWNE CENTER,INDIAN LAKE,KY-1447,6.39,KYTC,1
-85.6284356808548,38.2929322503502,105,U S HIGHWAY 42,SEMINARY,US-42,6.8,KYTC,1
-85.567446894709,38.3127254031212,106,BROWNSBORO,CHAMBERLAIN,KY-22,4.03,KYTC,1
-85.6147805287867,38.1236768720697,107,BEULAH CHURCH,I 265 RAMP,KY-864,3.37,KYTC,1
-85.6225760793623,38.1788351932372,108,BARDSTOWN,WATTERSON,US-31E,8.42,KYTC,1
-85.6458243846218,38.1577635187891,109,FERN VALLEY,POPLAR LEVEL,KY-864,6.92,KYTC,1
-85.6399785097228,38.1883167876027,110,BARDSTOWN,BUECHEL,US-31E,9.55,KYTC,1
-85.5920591435763,38.155173730739,111,FERN CREEK,FERNDALE,,,METRO,1
-85.62840628387,38.1373165120613,112,OUTER,VAUGHN MILL,KY-1065,9.25,KYTC,1
-85.5796103625348,38.1341524000791,113,BARDSTOWN,BRENTLINGER,US-31E,4.37,KYTC,1
-85.5909333471413,38.1575516835064,114,BARDSTOWN,FERN CREEK,US-31E,6.12,KYTC,1
-85.5899339293576,38.1554771152786,115,BARDSTOWN,FERNDALE,US-31E,5.96,KYTC,1
-85.6431533886633,38.1228502845441,116,MANSLICK,SMYRNA,KY-2845,2.0,KYTC,1
-85.6701973056086,38.096356656382,117,PRESTON,OLD PRESTON,KY-61,1.0,KYTC,1
-85.5746178034511,38.1254175306188,118,BARDSTOWN,GLENMARY FARM,US-31E,3.71,KYTC,1
-85.5841924066051,38.1435940986198,119,BARDSTOWN,I 265 RAMP,US-31E,4.98,KYTC,1
-85.6052927369977,38.1879302521578,120,HURSTBOURNE CROSSINGS,HURSTBOURNE,KY-1747,8.879,KYTC,1
-85.6700526493778,38.0883192404545,121,ANTLE,MUD,,,METRO,1
-85.696857459751,38.2743609758259,122,ZORN,I 71 RAMP,I-71,0.0,KYTC,1
-85.7863197057421,38.2599308213393,123,MAIN,22ND,US 31W,20.3,KYTC,1
-85.7846622284963,38.2597488628698,124,MAIN,21ST,US 31W,20.39,KYTC,1
-85.7763945094316,38.2588166629242,125,W MAIN ST,N 16TH ST,US 31W,20.845,KYTC,1
-85.7749778666356,38.257246386112,126,15TH,MARKET,US 31W,20.83,KYTC,1
-85.7806669324642,38.2536916139682,127,18TH,MUHAMMAD ALI,,,METRO,1
-85.7945024701584,38.253007566871,128,CHESTNUT,26TH,,,METRO,1
-85.7827127223574,38.2516925361716,129,CHESTNUT,19TH,,,METRO,1
-85.7879048717895,38.2509412920301,130,MAGAZINE,22ND,US-31W,19.68,KYTC,1
-85.7732540271655,38.247794208213,131,BROADWAY,13TH,US 150,1.559,KYTC,1
-85.7842426676737,38.2436620918545,132,DIXIE,GARLAND,,,METRO,1
-85.7879508544451,38.2410658645422,133,GREENWOOD,DR W J HODGE,US-31W,19.09,KYTC,1
-85.7727958399553,38.2408695133511,134,KENTUCKY,12TH,,,METRO,1
-85.7596393301724,38.2389354133575,135,4TH,KENTUCKY,,,METRO,1
-85.757981148841,38.2387561817504,136,KENTUCKY,3RD,KY-1020,11.49,KYTC,1
-85.7903646993794,38.2365184656001,137,DUMESNIL,22ND,US-31W,18.665,KYTC,1
-85.7871997166637,38.236384058865,138,DIXIE,DUMESNIL,,,METRO,1
-85.7736157500363,38.2362345952724,139,OAK,12TH,,,METRO,1
-85.7491046227612,38.2362193675237,140,PRESTON,ST CATHERINE,KY-61,11.685,KYTC,1
-85.7394413448167,38.2362471846873,141,KENTUCKY,LOGAN,KY-864,14.872,KYTC,1
-85.7603287982882,38.2350211462358,142,4TH,OAK,,,METRO,1
-85.7570064624163,38.2347221488077,143,OAK,2ND,KY-1020,11.372,KYTC,1
-85.7494757040665,38.2340595569917,144,OAK,PRESTON,KY-61,11.525,KYTC,1
-85.7640301874238,38.2331655762869,145,ORMSBY,6TH,,,METRO,1
-85.7590503827048,38.2327116634903,146,ORMSBY,3RD,KY-1020,11.171,KYTC,1
-85.7545552806631,38.2294738476458,147,BROOK,WOODBINE,,,METRO,1
-85.7602617073706,38.2258278165809,148,HILL,3RD,KY-1020,10.7,KYTC,1
-85.7263005801132,38.2253637889879,149,CASTLEVALE,EASTERN,US-60,5.759,KYTC,1
-85.6961238827975,38.223517787216,150,BOULEVARD NAPOLEON,DOUGLASS,,,METRO,1
-85.7959927963789,38.2146876145851,151,DIXIE,MILLERS, US-31W,17.04,KYTC,1
-85.7170450933268,38.2101927391726,152,NIGHTINGALE,POPLAR LEVEL,KY-864,12.471,KYTC,1
-85.8022501892702,38.2007887682918,153,DIXIE,FARNSLEY, US-31W,16.02,KYTC,1
-85.7096390601335,38.2014042767493,154,MERCER,POPLAR LEVEL,KY-864,11.747,KYTC,1
-85.7907829770621,38.1965453588228,155,BERRY,POWELL,US-60,1.034,KYTC,1
-85.8137132983717,38.1944866025782,156,CRUMS,JANELL,KY-2049,1.35,KYTC,1
-85.5811482677354,38.246743980344,157,WHITTINGTON,SHELBYVILLE,US-60,7.63,KYTC,1
-85.8088050788773,38.245840663045,158,LOUIS COLEMAN JR,GARLAND,,,METRO,1
-85.8076930361264,38.2567082396965,159,LOUIS COLEMAN JR,MUHAMMAD ALI,,,METRO,1
-85.806876239683,38.2609310719971,160,LOUIS COLEMAN JR,MARKET,,,METRO,1
-85.5425208228744,38.2307614779871,161,MARTIN HOUSE,WATTERSON,KY-913,3.26,KYTC,1
-85.476642612597,38.1908225869825,162,TAYLORSVILLE LAKE,TAYLORSVILLE,KY-155,4.26,KYTC,1
-85.5158835105639,38.2898711401733,163,CHAMBERLAIN,COLLINS,,,METRO,1
-85.5096184783951,38.2425667823395,164,SHELBYVILLE,URTON,US-60,11.68,KYTC,1
-85.5062498273154,38.268013378229,165,OLD HENRY,I 265 RAMP,KY-3084,0.838,KYTC,1
-85.6120159352079,38.3545831585532,166,COVERED BRIDGE,U S HIGHWAY 42,US-42,11.22,KYTC,1
-85.5537638651956,38.2212561760905,167,BLUEGRASS,WATTERSON,KY-1819,11.77,KYTC,1
-85.5404220928277,38.2265888776422,168,OLD BLANKENBAKER,BLANKENBAKER,KY-913,2.95,KYTC,1
-85.5723217178215,38.2876095798876,169,WESTPORT,HURSTBOURNE,KY-1447,5.25,KYTC,1
-85.6542302829194,38.2514476897759,170,BRECKENRIDGE,WILLIS,KY-1932,5.4,KYTC,1
-85.6519727121805,38.248678023155,171,BRECKENRIDGE,GRANDVIEW,KY-1932,5.18,KYTC,1
-85.5770737936694,38.22239328524,172,BLUEGRASS,PLANTSIDE,,,JEFFERSONTOWN,1
-85.6068427312726,38.2189820954427,173,LOWE,TAYLORSVILLE,KY-155,12.3,KYTC,1
-85.5379520502449,38.2048413782146,174,ELECTRON,BLANKENBAKER,KY-913,1.44,KYTC,1
-85.6152108103098,38.2007122383117,175,SUMMERFIELD,MANNER DALE,,,METRO,1
-85.5778741505951,38.2700423212163,176,ASHMOOR,LA GRANGE,KY-146,3.23,KYTC,1
-85.5755914212587,38.2650973826974,177,CORPORATE CAMPUS,ORMSBY STATION,,,METRO,1
-85.5797899436685,38.2053409670842,178,PATTI,TAYLORSVILLE,KY-155,10.46,KYTC,1
-85.5707101527995,38.198674255862,179,COLLEGE,OLD SIX MILE,KY-155,9.77,KYTC,1
-85.6368512637897,38.279419717663,180,BROWNSBORO,I 264 RAMP,US-42,5.73,KYTC,1
-85.6066742934079,38.2488326543411,181,CHRISTIAN,SHELBYVILLE,US-60,6.23,KYTC,1
-85.658317663148,38.222173648373,182,DUTCHMANS,TAYLORSVILLE,KY-155,15.1,KYTC,1
-85.5646705658407,38.2454813634358,183,SHELBYVILLE,DORSEY,US-60,8.53,KYTC,1
-85.5470291650166,38.2979229347141,184,WESTPORT,I 265 RAMP,KY-1447,6.75,KYTC,1
-85.5592224073407,38.2937536496279,185,FREYS HILL,SPRINGHURST,KY-1447,6.03,KYTC,1
-85.6428262645826,38.2374889174241,186,BRECKENRIDGE,KRESGE,KY-1932,4.25,KYTC,1
-85.5077828320741,38.1891075006213,187,TAYLORSVILLE,I 265 RAMP,KY-155,6.06,KYTC,1
-85.6598293685741,38.1504310065315,188,MILE OF SUNSHINE,SHEPHERDSVILLE,KY-2052,0.81,KYTC,1
-85.5989479719233,38.1649074775022,189,BARDSTOWN,HUDSON,US-31E,6.8,KYTC,1
-85.5959821271481,38.1629588920532,190,BARDSTOWN,FAIRGROUND,US-31E,6.59,KYTC,1
-85.5480394967717,38.1961684066657,191,BLANKENBAKER,BLANKENBAKER ACCESS,KY 913,0.0,KYTC,1
-85.570602739448,38.190943254149,192,WATTERSON,RUCKRIEGEL,,,METRO,1
-85.6589458230137,38.1347408571083,193,APPLEGATE,SHEPHERDSVILLE,,,METRO,1
-85.5773951785203,38.1304431617796,194,BARDSTOWN,COLONEL HANCOCK,US-31E,4.09,KYTC,1
-85.6939784159541,38.2707645646582,195,RIVERWOOD,ZORN,,,METRO,1
-85.7932593330034,38.2634056956947,196,DUNCAN,26TH,,,METRO,1
-85.7796996062092,38.2591913896914,197,18TH,MAIN,US 31W,20.662,KYTC,1
-85.7865663607051,38.2585418534895,198,MARKET,22ND,US 31W,20.2009,KYTC,1
-85.7046429231613,38.2588211760479,199,BROWNSBORO,CLIFTON,US-42,1.685,KYTC,1
-85.7752196669579,38.2558446342667,200,15TH,JEFFERSON,,,METRO,1
-85.7860148871275,38.2520657459928,201,CHESTNUT,DR W J HODGE,US-31W,19.846,KYTC,1
-85.7810569507147,38.2514996892623,202,CHESTNUT,18TH,,,METRO,1
-85.7999401015046,38.2496230358187,203,BROADWAY,29TH,,,METRO,1
-85.7206978960002,38.250596307309,204,LEXINGTON,PAYNE,,,METRO,1
-85.7982821634455,38.2495737892946,205,BROADWAY,28TH,,,METRO,1
-85.788559898163,38.2472140493591,206,MAPLE,22ND,US-31W,19.42,KYTC,1
-85.763685088452,38.244718237182,207,7TH,YORK,,,METRO,1
-85.7891084150447,38.2440922390248,208,GARLAND,22ND,US-31W,19.2,KYTC,1
-85.7672077895943,38.2442912912721,209,CAWTHON,9TH,,,METRO,1
-85.7558081176835,38.2415402128222,210,BRECKINRIDGE,2ND,KY-1020,11.8,KYTC,1
-85.7541459670913,38.2413606340491,211,W BRECKINRIDGE ST,S 1ST ST,,,METRO,1
-85.7546670058394,38.2383981345529,212,1ST,KENTUCKY,,,METRO,1
-85.7902727624413,38.2374580835039,213,OAK,22ND,US-31W,18.747,KYTC,1
-85.759906353184,38.2374168180391,214,4TH,ST CATHERINE,,,METRO,1
-85.7582469261615,38.2372386366173,215,ST CATHERINE,3RD,KY-1020,11.49,KYTC,1
-85.7532790769041,38.2367008991549,216,BROOK,ST CATHERINE,,,METRO,1
-85.7553410430205,38.2345664902377,217,1ST,OAK,,,METRO,1
-85.7318081589434,38.2343831185406,218,ST CATHERINE,SCHILLER,,,METRO,1
-85.7397991073777,38.2342108870728,219,LOGAN,MARY,KY-864,14.691,KYTC,1
-85.7597079233367,38.2289794143631,220,MAGNOLIA,3RD,KY-1020,10.912,KYTC,1
-85.7583702301701,38.2269527099403,221,BURNETT,2ND,KY-1020,10.784,KYTC,1
-85.7550627175097,38.2265949381107,222,BROOK,BURNETT,,,METRO,1
-85.7552891630371,38.2252996753205,223,BROOK,HILL,,,METRO,1
-85.7623729733392,38.2233896762981,224,4TH,LEE,,,METRO,1
-85.7607169353563,38.2232126914367,225,LEE,3RD,KY-1020,10.508,KYTC,1
-85.811707049227,38.22187829383,226,CANE RUN,COMMERCE CENTER,KY-1934,11.28,KYTC,1
-85.7630575165239,38.2194824846561,227,BRANDEIS,4TH,,,METRO,1
-85.7551054968592,38.21462089217,228,FLOYD,UNIVERSITY,,,METRO,1
-85.7870844259237,38.2096258063524,229,ARCADE,7TH STREET,KY-1931,9.62,KYTC,1
-85.7151771486571,38.207663369189,230,FINCASTLE,POPLAR LEVEL,KY-864,12.268,KYTC,1
-85.7363101651596,38.2049585950974,231,HESS,PRESTON,KY-61,9.332,KYTC,1
-85.5261894589444,38.2462773314475,232,JUNEAU,SHELBYVILLE,US-60,10.73,KYTC,1
-85.5242920059551,38.3042354170978,233,COLLINS,WESTPORT,KY-1447,8.03,KYTC,1
-85.6296228021137,38.2890905796177,234,LIME KILN,U S HIGHWAY 42,US-42,6.52,KYTC,1
-85.57761102274,38.2860389792358,235,GOOSE CREEK,WESTPORT,KY-1447,4.94,KYTC,1
-85.6222855383342,38.2663388067552,236,WASHBURN,WESTPORT,KY-1447,2.09,KYTC,1
-85.6069556953987,38.2620455730655,237,LYNDON,LA GRANGE,KY-2050,0.27,KYTC,1
-85.6399980059177,38.2516485389406,238,HUBBARDS,SHELBYVILLE,US-60,4.41,KYTC,1
-85.6472732985666,38.2522455155441,239,BROWNS,SHELBYVILLE,US-60,4.04,KYTC,1
-85.5396754611051,38.2453504411394,240,MAIN,MADISON,,,MIDDLETOWN,1
-85.6477253479261,38.243477618781,241,BRECKENRIDGE,WINCHESTER,KY-1932,4.74,KYTC,1
-85.6587985672862,38.2364495526858,242,CANNONS,I 64 RAMP,KY-2048,1.325,KYTC,1
-85.5723678160216,38.2165963829366,243,BUNSEN PKY,PLANTSIDE DR,,,JEFFERSONTOWN,1
-85.6424638278376,38.246126133545,244,BROWNS,WINCHESTER,,,METRO,1
-85.6340386898918,38.2391560262328,245,BROWNS,SHERBURN,,,METRO,1
-85.6305074649298,38.22015762339,246,BRECKENRIDGE,TAYLORSVILLE,KY-155,13.59,KYTC,1
-85.62982080611,38.2360402406981,247,BROWNS,DUTCHMANS,,,METRO,1
-85.631669335613,38.2345524552806,248,DUTCHMANS,DUPONT,,,METRO,1
-85.6408173189699,38.2349292624281,249,BRECKENRIDGE,DUTCHMANS,KY-1932,4.05,KYTC,1
-85.5395277393942,38.3176930935698,250,BALLARDSVILLE,MURPHY,KY-22,5.64,KYTC,1
-85.5910781679698,38.2155178497232,251,TAYLORSVILLE,HURSTBOURNE,KY-155,11.4,KYTC,1
-85.59564263902,38.212017104603,252,HURSTBOURNE,GREENE,KY-1747,10.68,KYTC,1
-85.5868137139562,38.2115745784884,253,SIX MILE,TAYLORSVILLE,KY-155,11.03,KYTC,1
-85.6505811247168,38.2259755538957,254,CANNONS,DUTCHMANS,KY-2048,0.485,KYTC,1
-85.6544495609707,38.2217930195334,255,TAYLORSVILLE,I 264 RAMP,KY-155,14.88,KYTC,1
-85.5592130052594,38.2450550360854,256,LA FONTENAY,MOSER,US-60,8.83,KYTC,1
-85.5238397428083,38.1870580861515,257,TAYLORSVILLE,TUCKER STATION,KY 155,7.588,KYTC,1
-85.4422613565056,38.1196233635129,258,DRY RIDGE,NAPIER,,,METRO,1
-85.5160247855651,38.1877609192479,259,STONE LAKES,TAYLORSVILLE,KY-155,6.45,KYTC,1
-85.5822138751519,38.1395204093959,260,BARDSTOWN,I 265 RAMP,US-31E,7.77,KYTC,1
-85.6268561397661,38.1812120057949,261,BARDSTOWN,BRECKENRIDGE,US-31E,8.69,KYTC,1
-85.6598575835744,38.1643998956178,262,RANGELAND,SHEPHERDSVILLE,KY-2052,1.78,KYTC,1
-85.6258181265124,38.1898821403246,263,REDDING,MEADOW RIDGE,KY-1932,0.6,KYTC,1
-85.5872554780658,38.1499454991423,264,BARDSTOWN,BEULAH CHURCH,US-31E,5.5,KYTC,1
-85.6418979816959,38.1379584388873,265,OUTER LOOP,SMYRNA PKWY,KY-1065,8.52,KYTC,1
-85.6066884156386,38.1834980350759,266,WATTERSON,HURSTBOURNE,KY-1747,8.52,KYTC,1
-85.6877139762741,38.2014784308818,267,NEWBURG,I 264 RAMP,KY-1703,2.2,KYTC,1
